const short int Number_[1634] = {
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
};
